16518898713451875464 2837906129319470404
position(agent, 7, 34).
position(floor, 7, 35).
position(floor, 7, 36).
position(floor, 7, 37).
position(floor, 7, 38).
position(cloud, 7, 39).
position(tree, 7, 40).
position(floor, 7, 41).
position(cloud, 7, 42).
position(floor, 7, 43).
position(down_stairs, 7, 44).
position(floor, 8, 34).
position(floor, 8, 35).
position(floor, 8, 36).
position(floor, 8, 37).
position(cloud, 8, 38).
position(floor, 8, 39).
position(floor, 8, 40).
position(floor, 8, 41).
position(floor, 8, 42).
position(floor, 8, 43).
position(cloud, 8, 44).
position(floor, 9, 34).
position(cloud, 9, 35).
position(tree, 9, 36).
position(tree, 9, 37).
position(cloud, 9, 38).
position(floor, 9, 39).
position(floor, 9, 40).
position(cloud, 9, 41).
position(floor, 9, 42).
position(floor, 9, 43).
position(floor, 9, 44).
position(floor, 10, 34).
position(cloud, 10, 35).
position(floor, 10, 36).
position(cloud, 10, 37).
position(floor, 10, 38).
position(tree, 10, 39).
position(floor, 10, 40).
position(cloud, 10, 41).
position(floor, 10, 42).
position(floor, 10, 43).
position(floor, 10, 44).
position(cloud, 11, 34).
position(cloud, 11, 35).
position(cloud, 11, 36).
position(cloud, 11, 37).
position(cloud, 11, 38).
position(floor, 11, 39).
position(floor, 11, 40).
position(floor, 11, 41).
position(floor, 11, 42).
position(floor, 11, 43).
position(floor, 11, 44).
position(floor, 12, 34).
position(cloud, 12, 35).
position(tree, 12, 36).
position(cloud, 12, 37).
position(tree, 12, 38).
position(floor, 12, 39).
position(floor, 12, 40).
position(floor, 12, 41).
position(cloud, 12, 42).
position(tree, 12, 43).
position(cloud, 12, 44).
position(tree, 13, 34).
position(cloud, 13, 35).
position(floor, 13, 36).
position(cloud, 13, 37).
position(floor, 13, 38).
position(floor, 13, 39).
position(floor, 13, 40).
position(floor, 13, 41).
position(cloud, 13, 42).
position(floor, 13, 43).
position(floor, 13, 44).
position(floor, 14, 34).
position(floor, 14, 35).
position(floor, 14, 36).
position(floor, 14, 37).
position(floor, 14, 38).
position(tree, 14, 39).
position(cloud, 14, 40).
position(cloud, 14, 41).
position(floor, 14, 42).
position(floor, 14, 43).
position(tree, 14, 44).
position(dark, 15, 34).
position(floor, 15, 35).
position(cloud, 15, 36).
position(floor, 15, 37).
position(tree, 15, 38).
position(cloud, 15, 39).
position(floor, 15, 40).
position(floor, 15, 41).
position(floor, 15, 42).
position(floor, 15, 43).
position(floor, 15, 44).
